13,10.1,3.6,10.0,1.1,11.5,11.1,-8.9,1.1,11.4,0.0,9.7,11.8,10.6,2.7,-8.6,11.2,-8.399999999999999,1.3,1.4000000000000001,1.4000000000000001,10.1,11.4,-9.3,11.5,9.7,10.2,10.2,11.3,1.3,11.5
14,-10.7,-0.8000000000000002,-1.9000000000000001,-0.2,-10.799999999999999,-10.9,-9.8,-10.5,-0.1,-10.0,0.0,-1.8,-10.0,0.19999999999999996,-10.100000000000001,-10.5,-8.8,-1.8,-10.0,-10.0,-0.4,-0.8,-8.6,-10.5,-1.9000000000000001,-10.8,-9.8,-10.0,0.2,-9.9
15,1.8,1.1,-1.7000000000000002,1.9000000000000001,-9.4,0.7000000000000001,-9.5,0.5,2.0,-9.4,-1.7000000000000002,0.0,-9.2,1.0,-9.6,0.1,-9.1,-9.4,-9.4,-9.4,0.30000000000000004,0.1,-9.7,-8.4,1.0,-9.7,-9.3,-9.5,0.7,-9.0
17,2.7,11.899999999999999,11.299999999999999,-8.9,1.0,11.6,-8.4,-8.3,1.4000000000000001,-9.4,11.8,12.100000000000001,0.0,12.3,-9.299999999999999,11.3,-8.4,11.7,2.9000000000000004,13.4,11.3,11.2,-9.7,1.8,12.5,10.7,10.7,10.8,1.9000000000000001,13.5
22,-0.4,-1.6,-1.7000000000000002,2.5,-9.299999999999999,1.9,-10.0,-10.1,1.7000000000000002,2.5,0.30000000000000004,0.19999999999999996,-9.600000000000001,0.0,-9.6,0.1,-9.1,-9.4,-9.4,-9.4,0.30000000000000004,0.2,-9.7,-8.2,0.9,-9.6,-9.1,0.2,-0.5,-9.0
23,10.899999999999999,13.200000000000001,10.799999999999999,-8.899999999999999,2.4000000000000004,10.9,-9.600000000000001,1.9000000000000001,11.299999999999999,11.8,10.899999999999999,11.200000000000001,11.8,11.200000000000001,0.0,10.7,-8.6,12.6,-9.6,-9.6,11.3,2.0,-9.9,12.2,11.1,11.0,11.1,11.0,11.5,11.6
24,12.0,12.5,12.100000000000001,-9.700000000000001,12.5,-10.4,-10.3,-9.9,-9.700000000000001,-9.700000000000001,11.8,-1.6,-10.1,-1.6,-9.8,0.0,-10.200000000000001,-10.899999999999999,-10.1,-10.1,-10.0,1.8,-10.1,-10.4,0.6000000000000001,-11.1,-11.1,-11.5,-10.6,-10.5
25,12.299999999999999,14.1,10.9,12.200000000000001,-8.0,10.9,1.8,12.1,12.0,12.6,12.8,12.3,13.0,12.3,12.200000000000001,10.9,0.0,12.9,-9.5,-9.5,11.1,12.3,-8.4,12.4,11.200000000000001,12.100000000000001,13.299999999999999,13.6,12.2,-8.5
31,11.299999999999999,-1.1,10.0,-7.299999999999999,-9.5,11.799999999999999,-9.2,-1.1,-8.799999999999999,0.30000000000000004,-1.1,11.1,-9.3,11.1,-9.0,10.4,-8.899999999999999,0.0,-9.700000000000001,-9.700000000000001,11.1,11.5,-9.7,-9.700000000000001,-0.5,-8.899999999999999,-9.200000000000001,11.8,-9.2,-10.3
32,9.6,11.9,11.1,1.1,-8.600000000000001,11.1,-8.5,1.8,11.5,1.3,9.6,10.8,3.8000000000000003,10.8,11.299999999999999,11.1,11.3,11.1,0.0,1.4000000000000001,1.3,11.7,-8.299999999999999,-7.8999999999999995,1.4,1.6,1.6,11.7,12.100000000000001,2.0
34,9.7,11.9,11.1,1.1,-8.2,11.1,13.200000000000001,2.3,11.5,1.3,9.7,10.4,-7.999999999999999,10.4,11.1,11.1,11.3,11.1,1.1,0.0,1.6,11.7,-8.299999999999999,12.4,0.8,1.6,1.6,11.7,2.0,1.7000000000000002
35,0.6000000000000001,-0.30000000000000004,-0.4,0.2,1.8000000000000003,-10.5,-10.3,2.4000000000000004,0.2,-9.700000000000001,0.3999999999999999,-1.9,-10.1,-1.9,-9.8,11.4,-10.4,-11.3,0.2,0.2,0.0,-11.5,-10.1,-10.4,-1.4000000000000001,-11.5,-11.5,-10.9,-10.6,-10.5
37,2.6,0.09999999999999998,-0.9,-9.6,1.7000000000000002,0.30000000000000004,-10.2,1.5,-9.6,-9.6,-1.3,-0.9,-9.8,-0.9,1.4,-1.2,-7.4,-9.8,-9.6,-9.6,10.1,0.0,-10.0,2.3,2.1,2.8,11.9,11.9,0.7,-10.2
38,13.2,11.6,9.799999999999999,11.8,12.6,11.4,-9.0,11.9,11.6,11.7,12.4,11.3,11.6,11.3,11.8,9.799999999999999,12.200000000000001,11.200000000000001,12.4,12.4,9.799999999999999,11.0,0.0,13.0,12.4,11.1,11.1,11.2,13.0,-7.4
39,-1.2000000000000002,-0.8000000000000002,10.6,1.1,-10.1,10.9,-10.1,-0.9000000000000001,-9.8,-9.5,10.6,12.0,-0.30000000000000004,12.1,-10.0,10.6,-10.2,11.0,12.0,-9.0,10.6,1.7,-8.6,0.0,0.10000000000000009,-10.700000000000001,-11.1,0.6,-11.100000000000001,-10.399999999999999
40,1.4,-10.7,-1.7000000000000002,-0.2,0.8,1.5,-9.6,0.9000000000000001,-0.1,-10.0,-1.7000000000000002,1.0,-9.5,1.0,-10.100000000000001,-1.4,-10.0,-0.10000000000000009,-0.2,-0.2,-1.7000000000000002,0.5,-8.5,2.1,0.0,-9.7,-9.3,-9.5,-0.09999999999999998,-9.0
42,3.1,-0.09999999999999998,11.0,0.4,2.0,12.100000000000001,-10.1,1.5,0.4,-9.5,11.3,11.5,-9.700000000000001,11.6,-9.5,10.9,-8.3,12.799999999999999,0.4,0.4,11.0,1.1,-10.1,12.3,11.5,0.0,12.200000000000001,11.9,-9.6,-7.799999999999999
43,-8.5,12.6,11.1,0.5,2.3,12.2,-9.4,-9.8,0.5,-9.4,11.4,11.4,-10.1,11.4,-9.4,10.9,-8.6,12.6,0.5,0.5,11.1,-10.2,-10.0,11.200000000000001,11.4,-10.2,0.0,11.9,-9.8,-9.6
46,-9.299999999999999,-10.2,11.0,-9.6,-10.1,12.2,-10.2,-9.299999999999999,-9.6,-9.6,10.5,10.9,-9.8,-0.7000000000000001,-9.6,10.9,-8.7,-10.0,-9.6,-9.6,11.0,-10.4,-10.2,-0.30000000000000004,10.9,-10.2,-9.399999999999999,0.0,-9.3,-10.2
47,11.399999999999999,12.2,11.1,-9.2,-9.7,11.6,-8.7,-0.4,1.9,0.30000000000000004,0.9,1.3000000000000003,2.2,-0.5,-9.299999999999999,11.1,-8.5,12.0,-9.2,0.6000000000000001,11.1,-0.4000000000000001,-8.4,11.1,-0.6,11.1,11.0,11.6,0.0,14.5
50,2.4000000000000004,12.2,11.299999999999999,2.0,1.1,11.3,-9.899999999999999,13.5,-9.5,-8.0,11.799999999999999,12.200000000000001,-7.1,12.200000000000001,-9.700000000000001,11.299999999999999,12.8,11.299999999999999,2.0,0.7000000000000001,11.299999999999999,11.299999999999999,13.5,12.3,12.200000000000001,11.799999999999999,11.3,11.299999999999999,-8.0,0.0
