index,economic,barracks,military,aggression,attack,defense,strategy,description
41,1,10,Worker,False,,"[[1, 0], [2, 2]]","## Strategy
- Economic Feature: 1
- Barracks Feature: resource >= 10
- Military Feature: Worker
- Aggression Feature: False
- Attack Feature: None
- Defense Feature: (1, 0), (2, 2)

","## Description
You should:
- Allocate one worker for mineral harvesting to support ongoing economic growth.
- Construct barracks once resources exceed 10.
- Keep producing workers. More units are better.
- Only produce worker units.
- Deploy workers to the defense area defined by the coordinates (1, 0) to (2, 2).
- Focus on defending this area rather than engaging in aggressive attacks.

You should not:
- Do not build additional barracks.
- Do not produce any other units.
- Do not engage in active attacks.
- Do not deploy workers outside the specified defense area."
42,2,7,Heavy and Ranged,True,Base > Barracks > Heavy > Ranged,,"## Strategy
- Economic Feature: 2
- Barracks Feature: resource >= 7
- Military Feature: Heavy and Ranged
- Aggression Feature: True
- Attack Feature: Base > Barracks > Heavy > Ranged
- Defense Feature: None

","## Description
You should:
- Allocate two workers for mineral harvesting to support ongoing economic growth.
- Construct barracks once resources exceed 7.
- Keep producing your military (heavy and ranged) more units is better.
- Only produce heavy and ranged units.
- Prioritize attacking enemy base and barracks, followed by heavy units, and then ranged units.
- Send both heavy and ranged units to attack, rather than just using a single type.
- Omit designated defense areas; do not deploy units, just go attacking.

You should not:
- Do not build additional barracks.
- Do not produce any other units.
- Do not plan deploy task."
43,2,5,Light and Worker,False,,"[[1, 0], [2, 2]]","## Strategy
- Economic Feature: 2
- Barracks Feature: resource >= 5
- Military Feature: Light and Worker
- Aggression Feature: False
- Attack Feature: None
- Defense Feature: (1, 0), (2, 2)

","## Description
You should:
- Allocate two workers for mineral harvesting to support ongoing economic growth.
- Construct barracks once resources exceed 5.
- Keep producing your military (light and worker) more units is better.
- Only produce light and worker units.
- Deploy both workers and light units to the defense area, rather than just using a single type.
- Deploy the military to the area between the upper left corner (1,0) and the lower right corner (2,2).

You should not:
- Do not build additional barracks.
- Do not produce any other units.
- Do not actively attack in the early stage. Focus on building a strong defense."
44,2,5,Ranged and Light and Worker,True,Base > Barracks > Light > Ranged > Worker,,"## Strategy
- Economic Feature: 2
- Barracks Feature: resource >= 5
- Military Feature: Ranged and Light and Worker
- Aggression Feature: True
- Attack Feature: Base > Barracks > Light > Ranged > Worker
- Defense Feature: None

","## Description
You should:
- Allocate two workers for mineral harvesting to support ongoing economic growth.
- Construct barracks once resources exceed 5.
- Keep producing a balanced military force consisting of ranged, light, and worker units.
- Prioritize attacking enemy bases, barracks, light units, ranged units, and workers in that order.
- Send both workers, light units, and ranged units to attack, rather than just using a single type.
- Focus on aggressive play to dominate the map and control resources.

You should not:
- Do not build additional barracks.
- Do not produce any other units.
- Do not plan deploy task.
- Do not hold back on attacks; maintain a consistent pressure on the enemy."
45,2,5,Light and Worker,True,Base > Barracks > Worker,,"## Strategy
- Economic Feature: 2
- Barracks Feature: resource >= 5
- Military Feature: Light and Worker
- Aggression Feature: True
- Attack Feature: Base > Barracks > Worker
- Defense Feature: None

","## Description
You should:
- Allocate two workers for mineral harvesting to support ongoing economic growth.
- Construct a barracks once resources exceed 5.
- Keep producing your military units (light and worker) as more units will enhance your attack capabilities.
- Only produce light and worker units.
- Prioritize attacking enemy bases over barracks and workers.
- Send both workers and light units to attack, rather than just using a single type.
- Omit designated defense areas; do not deploy units, just focus on attacking.

You should not:
- Do not build additional barracks.
- Do not produce any other units.
- Do not plan deploy tasks.
- Do not focus on defense; the strategy is aggressive."
46,2,10,Light and Worker,False,,"[[1, 0], [2, 2]]","## Strategy
- Economic Feature: 2
- Barracks Feature: resource >= 10
- Military Feature: Light and Worker
- Aggression Feature: False
- Attack Feature: None
- Defense Feature: (1, 0), (2, 2)

","## Description
You should:
- Allocate two workers for mineral harvesting to support ongoing economic growth.
- Construct barracks once resources exceed 10.
- Keep producing your military (light and worker) more units is better.
- Only produce light and worker units.
- Deploy both workers and light units to defense areas, rather than just using a single type.
- Deploy the military to the area between the upper left corner (1,0) and the lower right corner (2,2).

You should not:
- Do not build additional barracks.
- Do not produce any other units.
- Do not actively attack in the early stage."
47,2,5,Heavy and Worker,True,Heavy > Worker,,"## Strategy
- Economic Feature: 2
- Barracks Feature: resource >= 5
- Military Feature: Heavy and Worker
- Aggression Feature: True
- Attack Feature: Heavy > Worker
- Defense Feature: None

","## Description
You should:
- Allocate two workers for mineral harvesting to support ongoing economic growth.
- Construct barracks once resources exceed 5.
- Keep producing your military (heavy and worker) more units is better.
- Only produce heavy and worker units.
- Prioritize attacking enemy heavy units over workers.
- Send both workers and heavy units to attack, rather than just using a single type.
- Omit designated defense areas; do not deploy units, just go attacking.

You should not:
- Do not build additional barracks.
- Do not produce any other units.
- Do not plan deploy task."
48,2,8,Ranged and Heavy,True,Base > Barracks > Heavy > Ranged,,"## Strategy
- Economic Feature: 2
- Barracks Feature: resource >= 8
- Military Feature: Ranged and Heavy
- Aggression Feature: True
- Attack Feature: Base > Barracks > Heavy > Ranged
- Defense Feature: None

","## Description
You should:
- Allocate two workers for mineral harvesting to support ongoing economic growth.
- Construct barracks once resources exceed 8.
- Keep producing your military (ranged and heavy) more units is better.
- Only produce ranged and heavy units.
- Prioritize attacking enemy bases and barracks first, followed by heavy units, and then ranged units.
- Send both ranged and heavy units to attack, rather than just using a single type.
- Focus on aggressive play by sending units to attack the enemy as soon as possible.

You should not:
- Do not build additional barracks.
- Do not produce any other units.
- Do not plan deploy tasks.
- Do not focus on defense; the strategy is designed for aggressive play."
49,2,6,Heavy and Worker,True,Heavy > Worker,,"## Strategy
- Economic Feature: 2
- Barracks Feature: resource >= 6
- Military Feature: Heavy and Worker
- Aggression Feature: True
- Attack Feature: Heavy > Worker
- Defense Feature: None

","## Description
You should:
- Allocate two workers for mineral harvesting to support ongoing economic growth.
- Construct barracks once resources exceed 6.
- Keep producing your military (heavy and worker) more units is better.
- Only produce heavy and worker units.
- Prioritize attacking enemy heavy units over workers.
- Send both workers and heavy units to attack, rather than just using a single type.
- Focus on early aggression to disrupt the opponent's economy and prevent them from building up a strong military.

You should not:
- Do not build additional barracks.
- Do not produce any other units.
- Do not plan deploy task.
- Do not focus on defense; the strategy is to be aggressive and keep the pressure on the opponent."
50,2,5,Light and Worker,False,,"[[1, 1], [4, 4]]","## Strategy
- Economic Feature: 2
- Barracks Feature: resource >= 5
- Military Feature: Light and Worker
- Aggression Feature: False
- Attack Feature: None
- Defense Feature: (1, 1), (4, 4)

","## Description
You should:
- Allocate two workers for mineral harvesting to support ongoing economic growth.
- Construct barracks once resources exceed 5.
- Keep producing your military (light and worker) more units is better.
- Only produce light and worker units.
- Deploy both workers and light units to the defense area, rather than just using a single type.
- Deploy the military to the area between the upper left corner (1,1) and the lower right corner (4,4).

You should not:
- Do not build additional barracks.
- Do not produce any other units.
- Do not actively attack in the early stage. Focus on defending your base and resource points."
